City_ID,City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
283,Waslala,13.2333,-85.3833,23.88,74,34,3.64,NI,1676214062
284,Sorong,-0.8833,131.25,27.14,81,100,3.25,ID,1676214063
285,Le Port,-20.9373,55.2919,28.0,85,58,1.93,RE,1676214064
286,Härnösand,62.6323,17.9379,9.0,78,100,7.14,SE,1676214064
287,La Grande,45.3246,-118.0877,-9.13,80,57,1.3,US,1676214065
288,Kittery,43.0881,-70.7362,6.06,52,75,3.6,US,1676214066
289,Hithadhoo,-0.6,73.0833,27.43,67,4,5.73,MV,1676214066
290,Conceição do Araguaia,-8.2578,-49.2647,31.46,54,12,2.8,BR,1676214067
291,Naze,28.3667,129.4833,19.51,89,51,7.65,JP,1676214068
292,Chicama,-7.8447,-79.1469,21.3,70,93,2.97,PE,1676214069
293,Victoria Point,-27.5833,153.3,25.66,91,4,0.45,AU,1676214070
294,Andrelândia,-21.7397,-44.3092,23.78,77,84,2.62,BR,1676214070
295,Redlands,34.0556,-117.1825,7.46,83,12,0.45,US,1676214027
296,Bereket,39.2446,55.5154,3.88,45,100,4.62,TM,1676214071
297,Bosaso,11.2842,49.1816,25.99,73,0,8.23,SO,1676214072
298,Vila Franca do Campo,37.7167,-25.4333,15.23,74,77,3.12,PT,1676214073
299,Kharan,28.5833,65.4167,15.17,21,45,1.29,PK,1676214074
300,San Cristobal,7.7669,-72.225,21.1,67,96,2.66,VE,1676214074
301,Dwārka,22.2394,68.9678,24.6,48,0,5.6,IN,1676214075
302,Hasaki,35.7333,140.8333,10.68,84,100,6.27,JP,1676214076
303,Strezhevoy,60.7333,77.5889,-15.54,94,49,4.03,RU,1676214076
304,Nagato,34.3833,131.2,10.93,95,100,6.33,JP,1676214077
305,Sur,22.5667,59.5289,22.27,63,0,1.7,OM,1676214078
306,Comodoro Rivadavia,-45.8667,-67.5,17.92,27,20,8.23,AR,1676214078
307,Wanning,18.8003,110.3967,22.93,94,5,3.6,CN,1676213813
308,Bethel,41.3712,-73.414,5.27,57,0,0.0,US,1676213805
309,San Antero,9.3741,-75.7589,29.43,63,10,1.3,CO,1676214079
310,Margate,51.3813,1.3862,8.5,81,100,0.45,GB,1676214080
311,Alpena,45.0617,-83.4327,2.84,67,0,2.24,US,1676214033
312,Makurdi,7.7411,8.5121,39.81,6,40,3.94,NG,1676214081
313,Dāmghān,36.1683,54.348,-0.5,91,100,0.27,IR,1676214081
314,Velyka Lepetykha,47.1757,33.9436,0.05,65,5,7.45,UA,1676214082
315,Maumere,-8.6199,122.2111,26.27,83,98,1.23,ID,1676214082
316,Haines Junction,60.7522,-137.5108,-10.03,92,98,0.51,CA,1676214083
317,García,25.8167,-100.5833,18.28,40,90,1.85,MX,1676214084
318,Yangi Marg`ilon,40.4272,71.7189,0.4,69,0,1.03,UZ,1676214084
319,Makkah al Mukarramah,21.4267,39.8261,26.5,57,9,7.28,SA,1676213925
320,Lata,40.1629,-8.3327,17.26,49,100,3.59,PT,1676214085
321,Mount Isa,-20.7333,139.5,23.87,69,34,1.03,AU,1676214085
322,Savalou,7.9281,1.9756,38.56,17,30,2.78,BJ,1676214086
323,Lincoln,40.8,-96.667,2.38,58,73,1.34,US,1676213903
324,Okato,-39.2,173.8833,15.38,86,100,5.13,NZ,1676214087
325,Whitianga,-36.8333,175.7,17.69,95,100,14.8,NZ,1676214087
326,Aykhal,66.0,111.5,-28.0,100,85,1.02,RU,1676214088
327,Yambio,4.5721,28.3955,37.55,14,25,3.05,SS,1676214088
328,Tieling,42.2931,123.8414,-7.82,88,44,1.53,CN,1676214089
329,Andilamena,-17.0167,48.5833,20.59,86,66,3.44,MG,1676214089
330,Faanui,-16.4833,-151.75,27.27,76,100,5.92,PF,1676214090
331,Cabalitian,16.0883,120.7922,22.21,86,1,1.6,PH,1676214091
332,Cairns,-16.9167,145.7667,26.97,83,100,2.06,AU,1676214091
333,Opatija,45.3392,14.3083,13.43,61,3,2.65,HR,1676214092
334,General Roca,-39.0333,-67.5833,32.01,20,0,8.47,AR,1676214093
335,Coruripe,-10.1256,-36.1756,30.01,56,70,5.4,BR,1676214008
336,Taoudenni,22.6783,-3.9836,30.29,13,84,9.24,ML,1676214094
337,Muskegon,43.3,-86.1334,5.45,73,0,3.6,US,1676214094
338,Umm Kaddadah,13.6017,26.6876,28.94,11,1,8.09,SD,1676214095
339,Tandil,-37.3217,-59.1332,38.1,18,67,7.2,AR,1676214002
340,Mława,53.1128,20.3841,1.22,79,89,4.0,PL,1676214097
341,Paamiut,61.994,-49.6678,-16.64,80,2,6.39,GL,1676214097
342,Council Bluffs,41.2619,-95.8608,3.07,61,0,3.6,US,1676214098
343,Alto Araguaia,-17.3147,-53.2153,25.37,74,89,1.98,BR,1676214099
344,Suba,10.8438,121.0102,26.99,80,10,9.12,PH,1676214100
345,Ca Mau,9.1769,105.15,24.61,82,88,1.56,VN,1676214100
346,Kerema,-7.9631,145.7785,26.73,73,100,2.11,PG,1676214101
347,Snåase,64.2457,12.3778,6.67,86,100,6.91,NO,1676214101
348,Deputatsky,69.3,139.9,-35.2,99,100,0.29,RU,1676214102
349,Portobelo,9.55,-79.65,24.5,83,61,7.41,PA,1676214103
350,Grand Gaube,-20.0064,57.6608,28.22,64,84,2.24,MU,1676214103
351,Boa Vista,2.8197,-60.6733,29.99,51,20,6.69,BR,1676213960
352,Bestöbe,52.4994,73.0975,-19.08,92,14,4.57,KZ,1676214104
353,Dodge City,37.7528,-100.0171,2.9,36,100,3.02,US,1676213994
354,Kemijärvi,66.7131,27.4306,0.8,92,100,5.48,FI,1676214105
355,Port-Gentil,-0.7193,8.7815,30.98,74,20,5.14,GA,1676214105
356,Sørland,67.667,12.6934,5.92,74,97,19.0,NO,1676214105
357,Te Anau,-45.4167,167.7167,11.8,94,97,0.36,NZ,1676214106
358,Mutsu,41.2894,141.2169,-0.57,83,100,1.91,JP,1676214106
359,Inyonga,-6.7167,32.0667,22.41,87,100,2.02,TZ,1676214107
360,Egvekinot,66.3167,-179.1667,-27.6,86,100,4.28,RU,1676214107
361,Sovetskiy,61.3614,63.5842,-9.92,96,100,3.18,RU,1676214108
362,Leningradskiy,69.3833,178.4167,-25.85,96,100,5.95,RU,1676214108
363,Yumen,40.2833,97.2,-3.53,40,100,5.58,CN,1676214109
364,May Pen,17.9645,-77.2451,26.56,47,0,2.06,JM,1676214109
365,Goderich,43.7501,-81.7165,1.18,75,1,3.6,CA,1676213901
366,Nioaque,-21.1353,-55.83,23.57,90,81,2.93,BR,1676214110
367,Muros,42.7762,-9.0603,17.27,35,62,1.03,ES,1676214110
368,Kamaishi,39.2667,141.8833,2.42,83,100,3.15,JP,1676214111
369,Belle Glade,26.6845,-80.6676,22.23,61,67,7.79,US,1676214018
370,Santiago Atitlán,14.6382,-91.229,20.4,50,13,1.7,GT,1676214111
371,Hoima,1.4356,31.3436,32.52,18,20,1.86,UG,1676214112
372,Ropcha,48.1199,25.7742,-1.69,88,8,3.65,UA,1676214112
373,Anadyr,64.75,177.4833,-32.72,75,40,3.0,RU,1676214113
374,Kahului,20.8947,-156.47,22.13,86,28,1.79,US,1676214113
375,Qiyang,26.5911,111.8474,8.62,90,100,3.25,CN,1676214114
376,Pundaguitan,6.3711,126.1689,27.01,76,100,3.44,PH,1676214114
377,Aliaga,15.5167,120.8667,25.72,86,5,0.52,PH,1676214115
378,La Ronge,55.1001,-105.2842,-2.88,93,20,4.12,CA,1676214115
379,Sambava,-14.2667,50.1667,26.1,85,37,3.22,MG,1676214116
380,Wawa,9.9022,4.4192,36.05,10,4,2.19,NG,1676214116
381,La Palma,33.8464,-118.0467,9.9,83,0,1.54,US,1676214117
382,São Domingos,-13.3983,-46.3183,31.37,38,89,2.97,BR,1676214118
383,Hay River,60.8156,-115.7999,-25.01,77,40,1.54,CA,1676214027
384,Ilebo,-4.3167,20.5833,23.7,85,100,3.18,CD,1676214118
385,Srednekolymsk,67.45,153.6833,-35.42,99,100,0.6,RU,1676214119
386,Fort Nelson,58.8053,-122.7002,-9.23,86,75,1.54,CA,1676214120
387,Xichang,27.8964,102.2634,9.59,62,0,1.64,CN,1676214120
388,Port Macquarie,-31.4333,152.9167,19.38,90,19,3.7,AU,1676214121
389,Kayerkan,69.3497,87.7602,-12.87,90,100,9.75,RU,1676214122
390,Litovko,49.2361,135.1742,-25.02,100,56,1.3,RU,1676214123
391,Borovichi,58.3878,33.9155,-7.56,95,99,2.45,RU,1676214123
392,Birkenau,49.5625,8.7069,10.75,74,0,1.03,DE,1676214124
393,Mana,5.6592,-53.7767,26.73,76,100,5.12,GF,1676214125
394,Itaqui,-29.1253,-56.5531,38.15,13,0,4.5,BR,1676213990
395,Manggar,-2.8833,108.2667,25.47,85,99,2.01,ID,1676214126
396,Zhob,31.3411,69.4481,9.92,21,0,1.0,PK,1676214126
397,Bonavista,48.6499,-53.1147,-8.23,73,98,8.92,CA,1676214127
398,Nouadhibou,20.931,-17.0347,20.99,73,100,4.63,MR,1676214127
399,Bima,-8.4667,118.7167,24.36,93,100,1.15,ID,1676214128
400,Luanda,-8.8368,13.2343,30.0,68,0,7.2,AO,1676214128
401,Salinas,36.6777,-121.6555,6.7,88,0,2.57,US,1676213902
402,Marrakesh,31.6315,-8.0083,24.04,25,0,2.06,MA,1676214091
403,Belmonte,-15.8631,-38.8828,28.59,68,9,2.96,BR,1676214130
404,Mahon,39.8885,4.2658,12.31,54,20,3.6,ES,1676214130
405,Merauke,-8.4667,140.3333,25.89,85,86,5.37,ID,1676214131
406,Bang Len,14.0219,100.1718,30.55,96,59,4.72,TH,1676214131
407,Ubari,26.5921,12.7805,17.06,18,0,3.9,LY,1676214132
408,Hammerfest,70.6634,23.6821,3.25,75,75,15.95,NO,1676214132
409,Māngrol,21.1167,70.1167,25.47,40,1,4.03,IN,1676214133
410,Grindavik,63.8424,-22.4338,4.26,81,75,6.69,IS,1676214133
411,Chimbote,-9.0853,-78.5783,23.63,81,99,3.4,PE,1676214031
412,Panambi,-28.2925,-53.5017,35.91,17,0,2.21,BR,1676214135
413,Kholodnyy,62.7167,147.95,-32.66,100,99,0.94,RU,1676214135
414,Three Hills,51.7001,-113.2686,-4.96,71,82,3.13,CA,1676214074
415,Robertsport,6.7533,-11.3686,27.18,71,1,4.34,LR,1676214136
416,Azul,-36.777,-59.8585,38.77,18,86,7.38,AR,1676214136
417,Neuquén,-38.9516,-68.0591,27.94,34,0,3.6,AR,1676213982
418,Sibolga,1.7427,98.7792,24.86,88,100,1.21,ID,1676214137
419,Waipawa,-41.4122,175.5153,13.49,86,100,4.55,NZ,1676214137
420,Pevek,69.7008,170.3133,-30.76,94,100,1.23,RU,1676214138
421,Kavaratti,10.5669,72.642,27.04,69,6,2.43,IN,1676214139
422,Taltal,-25.4,-70.4833,23.51,70,19,2.12,CL,1676214075
423,Cabañas,22.9758,-82.9219,24.36,65,68,6.35,CU,1676214139
424,St. George's,12.0564,-61.7485,28.82,65,20,11.32,GD,1676213905
425,Quelimane,-17.8786,36.8883,24.97,94,75,2.24,MZ,1676214140
426,Waddān,29.1614,16.139,15.05,48,96,1.85,LY,1676214141
427,Zhezkazgan,47.8043,67.7144,-18.01,85,75,4.0,KZ,1676214141
428,Baracoa,20.3467,-74.4958,25.61,71,59,3.17,CU,1676214142
429,Yeppoon,-23.1333,150.7333,25.88,84,2,2.57,AU,1676214143
430,Bonthe,7.5264,-12.505,31.17,55,2,6.2,SL,1676214143
431,Tautira,-17.7333,-149.15,26.99,77,31,5.38,PF,1676214144
432,Ahipara,-35.1667,173.1667,19.51,92,100,8.42,NZ,1676214145
433,Araouane,18.9048,-3.5265,35.14,7,77,4.98,ML,1676214146
434,Port-Cartier,50.0334,-66.8654,-5.14,84,57,2.65,CA,1676214146
435,Ṭikāpur,28.5,81.1333,15.88,22,0,3.04,NP,1676214147
436,Teahupoo,-17.8333,-149.2667,22.98,77,46,5.78,PF,1676214148
437,Muzhi,65.3667,64.6667,-9.23,86,20,6.0,RU,1676214149
438,Mackenzie,55.2999,-123.1698,1.12,93,100,7.72,CA,1676214149
439,Isangel,-19.55,169.2667,21.95,86,100,2.3,VU,1676214150
440,Mitú,1.1983,-70.1733,26.08,90,97,0.55,CO,1676214151
441,Sandwick,60.0,-1.25,8.9,81,0,9.77,GB,1676214152
442,Karratha,-20.7377,116.8463,30.12,69,62,8.72,AU,1676214152
443,Sinjār,36.3209,41.8754,7.13,42,2,2.99,IQ,1676214153
444,Dagua,3.6569,-76.6886,26.28,85,100,1.25,CO,1676214154
445,Sars,56.5502,57.1366,-10.6,91,100,4.34,RU,1676214155
446,Pimentel,-6.8367,-79.9342,25.16,78,0,1.03,PE,[phone]
447,Luoyang,34.6836,112.4536,3.55,97,100,2.59,CN,1676214156
448,Laohekou,32.3858,111.6678,5.69,92,100,0.6,CN,1676214157
449,Touros,-5.1989,-35.4608,31.0,58,98,6.62,BR,1676214158
450,Filingué,14.3521,3.3168,35.78,8,0,7.69,NE,1676214158
451,Abashiri,44.0213,144.2697,-2.25,95,91,6.8,JP,1676214103
452,Hvide Sande,56.0045,8.1294,8.38,92,96,6.49,DK,1676214160
453,Matara,5.9485,80.5353,24.93,82,81,1.76,LK,1676214160
454,Russell,32.3502,-85.1999,7.17,93,100,3.6,US,1676214161
455,Wufeng,27.45,104.8333,3.74,93,100,2.33,CN,1676214161
456,Chissamba,-12.1667,17.3333,29.1,64,44,2.83,AO,1676214162
457,Rabat,33.9911,-6.8401,24.04,50,24,4.12,MA,1676213950
458,Bairiki Village,1.3292,172.9752,26.0,89,75,3.09,KI,1676214162
459,Carutapera,-1.195,-46.02,28.89,74,47,3.09,BR,1676214163
460,Ndioum,16.5129,-14.6471,36.0,15,67,4.09,SN,1676214163
461,Narsaq,60.9167,-46.05,-19.88,61,100,2.26,GL,1676214164
462,Kāmākhyānagar,20.9333,85.55,23.21,20,1,1.91,IN,1676214164
463,Tingi,-11.3,35.0333,19.2,91,100,0.29,TZ,1676214165
464,Changji,44.0167,87.3167,-4.56,80,100,3.0,CN,1676214165
465,San Andrés,12.5847,-81.7006,27.01,78,20,5.14,CO,1676214021
466,Tsimmerbude,54.675,20.1347,3.03,83,93,7.12,RU,1676214166
467,Bilibino,68.0546,166.4372,-36.44,99,48,2.08,RU,1676214167
468,Kangaatsiaq,68.3065,-53.4641,-31.63,94,43,2.85,GL,1676214168
469,Haimen,23.1935,116.6142,19.94,94,84,1.13,CN,1676214169
470,Clovis,36.8252,-119.7029,7.13,93,20,1.54,US,1676214169
471,Meulaboh,4.1363,96.1285,25.27,87,98,2.32,ID,1676214170
472,Yakeshi,49.2833,120.7333,-28.91,100,95,1.59,CN,1676214171
473,Saint-Joseph,-21.3667,55.6167,27.21,78,42,5.03,RE,1676214171
474,Udachny,66.4167,112.4,-32.79,100,87,0.56,RU,1676214172
475,Roura,4.7263,-52.3274,27.95,74,75,7.2,GF,1676214172
476,Vallenar,-28.5708,-70.7581,25.17,47,0,2.88,CL,1676214173
477,Panzhihua,26.5851,101.7128,14.09,44,0,0.62,CN,1676214173
478,Atbasar,51.8,68.3333,-15.81,98,99,3.23,KZ,1676214174
479,Katsuura,35.1333,140.3,14.01,81,100,8.4,JP,1676214174
480,Arman',59.7,150.1667,-17.99,97,100,2.73,RU,1676214174
481,Uvel'skiy,54.4446,61.3574,-18.27,99,69,3.04,RU,1676214175
482,Kushima,31.4583,131.2333,16.35,98,100,3.4,JP,1676214176
483,Biak,-0.9131,122.8766,25.16,77,100,1.91,ID,1676214177
484,Gravdal,68.1214,13.5031,4.94,60,40,10.8,NO,1676214177
485,Derzhavīnsk,51.1,66.3167,-16.87,99,77,4.37,KZ,1676214178
486,Flinders,-34.5833,150.8552,20.66,88,100,0.89,AU,1676214178
487,Bahía Honda,22.9036,-83.1592,24.09,66,55,6.11,CU,1676214179
488,Emerald,-23.5333,148.1667,27.41,48,8,4.78,AU,1676214179
489,Orito,0.6766,-76.8771,25.27,79,98,0.82,CO,1676214180
490,Kasongo-Lunda,-6.4667,16.8167,29.3,56,99,1.33,CD,1676214180
491,Tegul'det,57.3064,88.1667,-21.39,100,64,1.69,RU,1676214181
492,Daru,-9.0763,143.2092,25.79,85,100,4.25,PG,1676214181
493,Mahajanga,-15.7167,46.3167,29.01,70,20,5.14,MG,1676214182
494,Murmashi,68.8154,32.8115,-3.77,100,75,4.0,RU,1676214182
495,Vila Velha,-20.3297,-40.2925,31.97,73,40,5.14,BR,1676214153
496,Oddur,4.1213,43.8894,31.32,18,1,7.35,SO,1676214183
497,Darhan,49.4867,105.9228,-21.21,97,7,2.33,MN,1676214184
498,Kairana,29.4,77.2,12.31,33,0,3.95,IN,1676214184
499,Hambantota,6.1241,81.1185,26.19,94,20,1.54,LK,1676214185
500,Tortolì,39.9256,9.6572,12.22,47,0,1.38,IT,1676214185
501,Hobyo,5.3505,48.5268,25.51,69,0,8.62,SO,1676214186
502,Söderhamn,61.3037,17.0592,2.84,79,100,3.45,SE,1676214187
503,Maridi,4.9158,29.4742,36.77,14,11,4.27,SS,1676214187
504,Shimoda,34.6667,138.95,12.28,88,100,6.13,JP,1676214188
505,Ambon City,-3.6954,128.1814,27.08,83,40,2.57,ID,1676213992
506,Wamba,8.9333,8.6,38.95,6,7,4.28,NG,1676214188
507,Logansport,40.7545,-86.3567,3.73,66,0,0.0,US,1676214190
508,Olafsvik,64.8945,-23.7142,3.72,84,100,7.1,IS,1676214190
509,Aquiraz,-3.9014,-38.3911,31.05,65,99,3.98,BR,1676214191
510,Levice,48.2156,18.6071,4.82,77,7,1.92,SK,1676214192
511,Teseney,15.11,36.6575,34.04,24,0,6.08,ER,1676214192
512,Baoro,5.6667,15.9667,36.77,8,45,4.15,CF,1676214193
513,Prachuap Khiri Khan,12.2167,99.75,21.85,85,39,1.41,TH,1676214193
514,Lunca,43.8333,24.7667,5.38,61,27,0.7,RO,1676214194
515,Suntar,62.1444,117.6319,-19.31,96,100,3.14,RU,1676214195
516,Kharp,66.8014,65.8081,-17.88,99,59,1.81,RU,1676214195
517,Paraíso,9.8383,-83.8656,22.48,100,63,3.55,CR,1676214196
518,Najrān,17.4924,44.1277,32.36,9,3,5.59,SA,1676214196
519,Sabang,5.8933,95.3214,27.67,77,95,4.92,ID,1676214197
520,Ketchikan,55.3422,-131.6461,6.99,93,100,5.66,US,1676214197
521,Geraldton,-28.7667,114.6,22.23,83,2,5.66,AU,1676214198
522,York,40.1254,-77.0,3.39,65,0,0.0,US,1676214198
523,Nuuk,64.1835,-51.7216,-13.66,61,75,6.69,GL,1676214198
524,Ngama,11.7833,17.1667,36.85,7,4,6.01,TD,1676214199
525,Faya,18.3851,42.4509,21.06,30,0,3.18,SA,1676214199
526,Zonguldak,41.25,31.8333,-1.35,87,100,1.18,TR,1676214200
527,Kenora,49.8167,-94.4337,-2.46,93,20,2.57,CA,1676214144
528,Valleyview,55.0667,-117.2859,0.02,74,100,3.09,CA,1676214201
529,Whithorn,18.2604,-78.0378,24.69,50,0,1.2,JM,1676214201
530,Caucayá,-0.1934,-74.7819,25.52,80,100,0.41,CO,1676214202
531,Huadian,42.9633,126.7478,-16.95,100,45,0.44,CN,1676214202
532,Arrondissement d'Ajaccio,42.0,8.9167,10.99,54,0,2.06,FR,1676214203
533,Punta Alta,-38.8759,-62.0736,32.52,27,28,1.63,AR,1676214204
534,Hualmay,-11.0964,-77.6139,23.54,82,100,1.62,PE,1676214204
535,Labuhan,-6.8844,112.2051,23.81,90,100,4.38,ID,1676214204
536,Shahr-e Bābak,30.1165,55.1186,12.08,45,80,8.65,IR,1676214205
537,Hervey Bay,-25.2986,152.8535,26.03,83,2,7.55,AU,1676214205
538,Butembo,0.15,29.2833,26.5,29,77,0.83,CD,1676214206
539,Kiryat Gat,31.61,34.7642,13.78,100,49,4.29,IL,1676214206
540,Torquay,50.4638,-3.5143,9.57,87,13,3.58,GB,1676214207
541,Hailar,49.2,119.7,-27.32,100,45,2.12,CN,1676214207
542,Oktyabr'skoye,43.0645,44.7417,-0.92,80,100,2.0,RU,1676214208
543,Hamilton,39.1834,-84.5333,5.55,58,4,3.13,US,1676213973
544,Bud,39.447,-86.1758,4.86,69,0,3.8,US,1676214208
545,Maragogi,-9.0122,-35.2225,29.4,65,88,4.91,BR,1676214209
546,Porto-Novo,6.4965,2.6036,31.9,58,65,5.11,BJ,1676214209
547,Örnsköldsvik,63.2909,18.7153,6.53,75,0,10.29,SE,1676214210
548,Nagykőrös,47.0342,19.7786,7.97,53,0,1.03,HU,1676214211
549,Kodinsk,58.6881,99.1844,-22.49,100,56,1.26,RU,1676214212
550,Dingle,10.9995,122.6711,23.31,89,58,3.6,PH,1676214212
551,Natal,-5.795,-35.2094,32.36,58,40,6.17,BR,1676213963
552,Okhotsk,59.3833,143.3,-23.43,90,100,5.42,RU,1676214214
553,Koson,39.0375,65.585,5.18,54,93,4.31,UZ,1676214215
554,Kadnikov,59.5022,40.338,-16.65,100,46,1.57,RU,1676214215
555,Edd,13.9297,41.6925,32.19,35,4,10.29,ER,1676214216
556,Sabha,27.0377,14.4283,17.18,18,6,4.18,LY,1676214216
557,Benguela,-12.5763,13.4055,28.54,59,34,5.41,AO,1676214217
558,Suoyarvi,62.0833,32.35,-4.99,93,100,4.62,RU,1676214218
559,Albert,50.0009,2.651,8.89,71,100,3.6,FR,1676214218
560,Aitape,-3.1374,142.3475,25.52,91,100,3.23,PG,1676214219
561,Iberia,29.9502,-91.7507,9.04,71,0,3.09,US,1676214219
562,‘Āhuimanu,21.4447,-157.8378,22.84,81,40,7.72,US,1676214220
563,Poum,-20.2333,164.0167,25.49,67,100,6.85,NC,1676214220
564,Cayenne,4.9333,-52.3333,28.02,78,75,6.69,GF,1676214221
565,Hof,50.3167,11.9167,5.81,89,75,1.03,DE,1676214221
566,Wilmington,34.2257,-77.9447,13.83,91,100,4.47,US,1676214123
567,Ozerne,50.1782,28.7338,-2.77,76,8,5.0,UA,1676214222
568,Hobbs,32.7026,-103.136,4.48,30,8,2.13,US,1676214026
569,Kuito,-12.3833,16.9333,27.08,47,75,3.09,AO,1676214223
570,Khuzdar,27.7384,66.6434,16.58,17,4,1.58,PK,1676214223
